dealer_name,filename2,filename,shape,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18852A/18836A,SM-G970 (S10e 2019) PRISM BLACK LCD,100+,106,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18852C/18836C,SM-G970 (S10e 2019) PRISM BLUE LCD,3,105,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18843C,SM-G970 (S10e 2019) PRISM BLUE LCD + BTRY,100+,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18852F/18836F (BTRY),SM-G970 (S10e 2019) PRISM SILVER LCD + BTRY,99,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18852B/18836B,SM-G970 (S10e 2019) PRISM WHITE LCD,71,102,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18843B,SM-G970 (S10e 2019) PRISM WHITE LCD + BTRY,100+,70,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96-12255A,SM-G973 (S10 2019) (NO FRAME) LCD,97,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18850A/18835A/18860A,SM-G973 (S10 2019) PRISM BLACK LCD,100+,133,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18850C/18835C,SM-G973 (S10 2019) PRISM BLUE LCD,100+,116,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18850E/18835E,SM-G973 (S10 2019) PRISM GREEN LCD,100+,133,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18850G/18835G,SM-G973 (S10 2019) PRISM SILVER/WHITE LCD,100+,133,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18850B/18835B,SM-G973 (S10 2019) PRISM WHITE/SILVER LCD,100+,130,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849H/18834H,SM-G975 (S10 Plus 2019) CARDINAL RED LCD,100+,123,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849J/18834J,SM-G975 (S10 Plus 2019) CERAMIC WHITE LCD,100+,141,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849A/18834A/18857A,SM-G975 (S10 Plus 2019) PRISM BLACK LCD,100+,145,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849C/18834C,SM-G975 (S10 Plus 2019) PRISM BLUE LCD,100+,130,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849E/18834E/18857E,SM-G975 (S10 Plus 2019) PRISM GREEN LCD,100+,128,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18849B/18834B,SM-G975 (S10 Plus 2019) PRISM WHITE/SILVER LCD,100+,145,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20442B,SM-G977 (S10 5G 2019) BLACK LCD,100+,158,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20442A,SM-G977 (S10 5G 2019) SILVER LCD,100+,155,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22131D/22123D,SM-G980/G981 (S20 4G/5G 2020) BLUE LCD,100+,153,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22131A/22123A,SM-G980/G981 (S20 4G/5G 2020) GRAY LCD,100+,164,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22131C/22123C,SM-G980/G981 (S20 4G/5G 2020) PINK LCD,100+,160,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22131B/22123B,SM-G980/G981 (S20 4G/5G 2020) WHITE LCD,97,165,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96-13030A,SM-G985/G986 (S20 Plus 4G/5G 2020) (NO FRAME) LCD,100+,140,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22134A/22145A,SM-G985/G986 (S20 plus 4G/5G 2020) BLACK LCD,100+,166,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22134D/22145D,SM-G985/G986 (S20 plus 4G/5G 2020) BLUE CLOUD LCD,100+,162,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22134E/22145E,SM-G985/G986 (S20 plus 4G/5G 2020) GRAY LCD,100+,163,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22134B/22145B,SM-G985/G986 (S20 plus 4G/5G 2020) WHITE LCD,100+,162,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22134K/22145K,SM-G985/G986 (S20 plus 4G/5G BTS EDITION 2020) PURPLE LCD,82,154,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96-13053A,SM-G988 (S20 ULTRA 2020) (NO FRAME) LCD,63,140,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26032A/26033A,SM-G988 (S20 ULTRA 2020) BLACK LCD (NO CAMERA),100+,165,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26032B/26033B,SM-G988 (S20 ULTRA 2020) GRAY LCD (NO CAMERA),100+,155,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26032C/26033C,SM-G988 (S20 ULTRA 2020) WHITE LCD (NO CAMERA),86,170,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26414A/26420A/26590A,SM-G990 (S21 FE 2021) GRAY LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26414C/26420C/26590C,SM-G990 (S21 FE 2021) GREEN LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26414D/26420D/26590D,SM-G990 (S21 FE 2021) VIOLET LCD,100+,87,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26414B/26420B/26590B,SM-G990 (S21 FE 2021) WHITE LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27255A/27256A,SM-G991 (S21 5G 2021) Phantom GRAY LCD (NO CAMERA),100+,118,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24544A/24545A,SM-G991 (S21 5G 2021) Phantom GRAY LCD (WITH CAMERA),100+,120,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27255D/27256D,SM-G991 (S21 5G 2021) Phantom PINK LCD (NO CAMERA),100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24544D/24545D,SM-G991 (S21 5G 2021) Phantom PINK LCD (WITH CAMERA),12,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27255B/27256B,SM-G991 (S21 5G 2021) Phantom VIOLET LCD (NO CAMERA),17,113,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24544B/24545B,SM-G991 (S21 5G 2021) Phantom VIOLET LCD (WITH CAMERA),100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24544C/24545C,SM-G991 (S21 5G 2021) Phantom WHITE LCD (WITH CAMERA),95,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27268A/27267A/27272A,SM-G996 (S21+ 5G 2021) Phantom BLACK LCD (NO CAMERA),100+,114,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24554A/24553A,SM-G996 (S21+ 5G 2021) Phantom BLACK LCD (WITH CAMERA),100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27268C/27267C/27272C,SM-G996 (S21+ 5G 2021) Phantom SILVER LCD (NO CAMERA),100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24554C/24553C,SM-G996 (S21+ 5G 2021) Phantom SILVER LCD (WITH CAMERA),100+,110,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27268B/27267B/27272B,SM-G996 (S21+ 5G 2021) Phantom VIOLET LCD (NO CAMERA),100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24554B/24553B,SM-G996 (S21+ 5G 2021) Phantom VIOLET LCD (WITH CAMERA),60,110,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26035A/26036A/26039A,SM-G998 (S21 Ultra 5G 2021) Phantom BLACK LCD (NO CAMERA),100+,205,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26035B/26036B/26039B,SM-G998 (S21 Ultra 5G 2021) Phantom SILVER LCD (NO CAMERA),100+,170,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18224B/19005B/18728B,SM-J120 (J1 2016) GOLD LCD,19,29,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17940B,SM-J200 (J2 2015) GOLD LCD,6,21,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17940A,SM-J200 (J2 2015) WHITE LCD,5,21,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-21338A/21339A/21812A,SM-J250 (J2 PRO 2018) BLACK LCD,24,41,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18414C/18748C,SM-J320 (J3 2016) BLACK LCD,100+,17,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18414B/18748B,SM-J320 (J3 2016) GOLD LCD,100+,16,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18414A/18748A,SM-J320 (J3 2016) WHITE LCD,100+,15,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96- 10969A,SM-J330 (J3-2017) BLACK EU LCD,100+,30,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96- 10990A,SM-J330 (J3-2017) GOLD EU LCD,100+,29,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96- 10992A,SM-J330 (J3-2017) SILVER/BLUE EU LCD,100+,28,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17667B,SM-J500 (J5 2015) BLACK LCD,100+,17,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17667C,SM-J500 (J5 2015) GOLD LCD,100+,17,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17667A,SM-J500 (J5 2015) WHITE LCD,100+,17,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18792B/18962B/19466B/19467B,SM-J510 (J5 2016) BLACK LCD,100+,27,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18792A/18962A/19466A/19467A,SM-J510 (J5 2016) GOLD LCD,100+,27,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-18792C/18962C/19466C/19467C,SM-J510 (J5 2016) WHITE LCD,100+,26,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20738A/20880A,SM-J530 (J5 Pro 2017) BLACK LCD ,100+,41,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20738C/20880C,SM-J530 (J5 Pro 2017) GOLD LCD,100+,41,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20738D/20880D,SM-J530 (J5 Pro 2017) PINK LCD,88,40,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20738B/20880B,SM-J530 (J5 Pro 2017) SILVER/BLUE LCD,100+,41,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-21931A/22048A,SM-J600 (J6 2018) BLACK LCD,100+,42,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22582A/22583A/22698A,"SM-J610/J415/J410 (J6+,J4+ 2018) BLACK EU LCD",100+,34,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20736A/20801A,SM-J730 (J7 Pro 2017) BLACK LCD,100+,40,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20736C/20801C,SM-J730 (J7 Pro 2017) GOLD LCD,100+,40,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-20736B/20801B,SM-J730 (J7 Pro 2017) SILVER/BLUE LCD,100+,40,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22145A/22149A,SM-J810 (J8 2018) BLACK LCD,69,39,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-18736A,SM-M115 (M11 2020) BLACK (with frame) LCD,100+,29,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-25042A/25043A,SM-M127 (M12 2021) BLACK (with frame) LCD,100+,30,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-29132A/29133A,SM-M135 (M13 4G 2022) (With Frame) LCD,100+,36,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-18682A/18724A/18743A,SM-M205 (M20 2019) BLACK (with frame) LCD,100+,33,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22509A/22836A,SM-M215/M307 (M21/M30s 2020) BLACK LCD + Microphone,100+,52,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26153A/26866A,SM-M225/E225 (M22/F22 2021) BLACK LCD,100+,43,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-28487A/28488A,SM-M236 (M23 5G 2022) BLACK (With Frame) LCD,100+,27,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-21266A/21265A,SM-M307 / M215 (M30s/M21 2019) BLACK LCD,100+,52,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22631A/22405A,SM-M315/M217/F415 (M31 / M21s / F41 2020) BLACK LCD,100+,49,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH81-13736A/23774A/24114A,SM-M317 (M31S 2020) BLACK LCD,1,62,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-26193A/25981A,SM-M325 (M32 2021) BLACK LCD,55,53,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-28492A/28669A,SM-M336 (M33 5G 2022) BLACK (With Frame) LCD,100+,28,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-24168A/23568A/24167A/24166A,SM-M515 (M51 2020) BLACK (with frame) LCD,100+,58,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27091A/27094A,SM-M526 (M52s 5G 2021) BLACK LCD,100+,62,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-28812A/28895A,SM-M536 (M53 5G 2022) BLACK LCD,100+,68,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22055A/22193A/22194A/22192A,SM-N770 (NOTE 10 Lite 2020) AURA BLACK LCD,100+,106,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22055B/22193B/22194B/22192B,SM-N770 (NOTE 10 Lite 2020) AURA GLOW/SILVER LCD,100+,100,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-22055C/22193C/22194C/22192C,SM-N770 (NOTE 10 Lite 2020) AURA RED LCD,100+,100,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-17755B,SM-N920 (NOTE5 2015) BLACK LCD,19,52,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-21065A/21066A/21108A,SM-N950 (NOTE8 2017) BLACK LCD,96,152,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-21065D/21066D,SM-N950 (NOTE8 2017) GOLD LCD,100+,136,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-21065C/21066C,SM-N950 (NOTE8 2017) VIOLET/GRAY LCD,100+,117,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22269A/22270A/GH82-23737A,SM-N960 (NOTE9 2018) BLACK LCD,100+,165,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22269B/22270B/GH82-23737B,SM-N960 (NOTE9 2018) BLUE LCD,100+,160,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22269D/22270D/GH82-23737D,SM-N960 (NOTE9 2018) GOLD/METALLIC COPPER LCD,42,153,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-22269E/22270E/GH82-23737E,SM-N960 (NOTE9 2018) LAVENDER PURPLE LCD,98,137,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96-12727A,SM-N970F (NOTE10 2019) (NO FRAME) LCD,15,128,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20817A/20818A,SM-N970F (NOTE10 2019) AURA BLACK LCD,100+,165,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20817C/20818C,SM-N970F (NOTE10 2019) AURA GLOW/SILVER LCD,100+,152,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20817B/20818B,SM-N970F (NOTE10 2019) AURA WHITE LCD,10,157,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20842B,SM-N970F (NOTE10 2019) AURA WHITE LCD + BTRY,100+,143,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20900A/20838A,SM-N975F/N976 (NOTE10 PLUS 2019) AURA BLACK LCD,100+,200,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20900D/20838D,SM-N975F/N976 (NOTE10 PLUS 2019) AURA BLUE LCD,100+,196,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20900C/20838C,SM-N975F/N976 (NOTE10 PLUS 2019) AURA GLOW/SILVER LCD,100+,195,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-20900B/20838B,SM-N975F/N976 (NOTE10 PLUS 2019) AURA WHITE LCD,100+,195,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-21620A/21621A,SM-N975F/N976 (NOTE10 PLUS 2019) RED / BLACK (STAR WARS) LCD,32,196,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23495B/23733B,SM-N980/N981 (NOTE20 2020) BRONZE LCD,100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23495C/23733C,SM-N980/N981 (NOTE20 2020) GREEN LCD,66,120,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23511A/23622A/23621A,SM-N985/N986 (NOTE20 Ultra 4G/5G 2020) BLACK LCD,100+,214,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23511D/23622D/23621D,SM-N985/N986 (NOTE20 Ultra 4G/5G 2020) BRONZE LCD,100+,207,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23511C/23622C/23621C,SM-N985/N986 (NOTE20 Ultra 4G/5G 2020) WHITE LCD,100+,190,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23596A/23597A/23599A,SM-N986/N985 (NOTE20 Ultra 5G/4G 2020) BLACK LCD,100+,215,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23596D/23597D/23599D,SM-N986/N985 (NOTE20 Ultra 5G/4G 2020) BRONZE LCD,100+,210,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-23596C/23597C/23599C,SM-N986/N985 (NOTE20 Ultra 5G/4G 2020) WHITE LCD,100+,192,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH97-19001A/19201A,SM-R360 (GEAR FIT2 SMALL) GRAY LCD,100+,4,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520A/27521A,SM-S901 (S22 2022) BLACK LCD,100+,117,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520E/27521E,SM-S901 (S22 2022) GRAPHITE GRAY LCD,100+,103,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520C/27521C,SM-S901 (S22 2022) GREEN LCD,100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520D/27521D,SM-S901 (S22 2022) PINK GOLD LCD,100+,112,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520F/27521F,SM-S901 (S22 2022) VIOLET LCD,100+,103,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27520B/27521B,SM-S901 (S22 2022) WHITE / CREAM / SKY BLUE LCD,100+,110,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH96-14785A,SM-S906 (S22 Plus 2022) (NO FRAME) LCD,70,95,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500A/27501A,SM-S906 (S22 Plus 2022) BLACK LCD,100+,117,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500E/27501E,SM-S906 (S22 Plus 2022) GRAPHITE GRAY LCD,100+,110,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500C/27501C,SM-S906 (S22 Plus 2022) GREEN LCD,100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500D/27501D,SM-S906 (S22 Plus 2022) PINK GOLD LCD,100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500F/27501F,SM-S906 (S22 Plus 2022) VIOLET LCD,100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",GH82-27500B/27501B,SM-S906 (S22 Plus 2022) WHITE / CREAM / SKY BLUE LCD,100+,115,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",,XIAOMI,100+,2,,,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030K9D00,Xiaomi 11 Lite 5G NE / 11T Lite (2021) BLACK LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600050K9D00,Xiaomi 11 Lite 5G NE / 11T Lite (2021) BLUE LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000Q0K9D00,Xiaomi 11 Lite 5G NE / 11T Lite (2021) GREEN LCD,66,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600060K9D00,Xiaomi 11 Lite 5G NE / 11T Lite (2021) PINK LCD,56,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040K9D00,Xiaomi 11 Lite 5G NE / 11T Lite (2021) SILVER/WHITE LCD,100+,88,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",560003K11R00,Xiaomi 11T 5G (2021) SILVER LCD,76,73,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",560004K11R00,Xiaomi 11T 5G (2021) TARNISH LCD,100+,73,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030K3S00/56000E0K3S00,Xiaomi 11T Pro (2021) BLACK LCD,100+,70,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040K3S00/56000D0K3S00,Xiaomi 11T Pro (2021) SILVER LCD,100+,73,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000300L300,Xiaomi 12 (2022) BLACK LCD,100+,103,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000400L300,Xiaomi 12 (2022) BLUE LCD,70,103,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000500L300,Xiaomi 12 (2022) PURPLE LCD,37,103,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000300L900,Xiaomi 12 Lite 5G (2022) BLACK LCD,16,75,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000300L200,Xiaomi 12 Pro (2022) DARK TARNISH LCD,100+,186,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000500L200,Xiaomi 12 Pro (2022) GOLD LCD,19,186,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000400L200,Xiaomi 12 Pro (2022) VIOLET LCD,40,186,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030L3A00,Xiaomi 12X 5G (2022) BLACK LCD,100+,87,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040L3A00,Xiaomi 12X 5G (2022) BLUE LCD,100+,87,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600050L3A00,Xiaomi 12X 5G (2022) PURPLE LCD,76,87,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000300J900,Xiaomi Mi 10 lite 5G (2020) BLUE/GREEN LCD,91,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000400J900,Xiaomi Mi 10 lite 5G (2020) GRAY/ TARNISH LCD,100+,59,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000500J900,Xiaomi Mi 10 lite 5G (2020) WHITE LCD,62,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000400J100,Xiaomi Mi 10 Pro 5G (S J1 2020) GRAY LCD,62,125,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000500J100,Xiaomi Mi 10 Pro 5G (S J1 2020) WHITE LCD,1,125,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030J3S00,Xiaomi Mi 10T / Mi 10T Pro 5G (2020) BLACK LCD,100+,63,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040J3S00,Xiaomi Mi 10T / Mi 10T Pro 5G (2020) SILVER LCD,47,65,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040J1700,Xiaomi Mi 10T lite 5G (2020) PEARL GRAY/TARNISH LCD,98,52,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000500K200,Xiaomi Mi 11 5G (2021) BLUE LCD,100+,174,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000800K200,Xiaomi Mi 11 5G (2021) MIDNIGHT GRAY/TARNISH LCD,100+,177,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000600K200,Xiaomi Mi 11 5G (2021) PURPLE LCD,100+,174,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000700K200,Xiaomi Mi 11 5G (2021) SILVER LCD,100+,179,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030K9A00/56000B0K9A00,Xiaomi Mi 11 Lite 4G (2021) BLACK LCD,100+,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040K9A00/56000C0K9A00,Xiaomi Mi 11 Lite 4G (2021) BLUE LCD,100+,60,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",56000200K900/56000K00K900,Xiaomi Mi 11 lite 5G (2020) BLACK LCD,100+,61,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600030K1100,Xiaomi Mi 11X Pro/Mi 11i (2021) BLACK LCD,100+,66,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600040K1100,Xiaomi Mi 11X Pro/Mi 11i (2021) BLUE LCD,100+,66,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5600050K1100,Xiaomi Mi 11X Pro/Mi 11i (2021) WHITE LCD,66,66,0,0,,
apex,APEX.csv,APEX.xlsx,"(542, 8)",5606100400B6,Xiaomi Mi 8 (2018) BLACK LCD,100+,52,0,0,3-5 Days,NEW MODEL
